t_in,v_in,t_out,v_out
0,-0.12,0,0.0104
1.00E-08,-0.16,1.00E-08,0.0112
2.00E-08,-0.16,2.00E-08,0.0108
3.00E-08,-0.12,3.00E-08,0.0108
4.00E-08,-0.16,4.00E-08,0.01
5.00E-08,-0.16,5.00E-08,0.0108
6.00E-08,-0.16,6.00E-08,0.01
7.00E-08,-0.12,7.00E-08,0.0096
8.00E-08,-0.16,8.00E-08,0.01
9.00E-08,-0.2,9.00E-08,0.0112
1.00E-07,-0.2,1.00E-07,0.0104
1.10E-07,-0.2,1.10E-07,0.01
1.20E-07,-0.24,1.20E-07,0.01
1.30E-07,-0.24,1.30E-07,0.0092
1.40E-07,-0.24,1.40E-07,0.01
1.50E-07,-0.28,1.50E-07,0.01
1.60E-07,-0.24,1.60E-07,0.0096
1.70E-07,-0.28,1.70E-07,0.0092
1.80E-07,-0.24,1.80E-07,0.01
1.90E-07,-0.24,1.90E-07,0.0092
2.00E-07,-0.28,2.00E-07,0.0092
2.10E-07,-0.28,2.10E-07,0.0084
2.20E-07,-0.28,2.20E-07,0.0092
2.30E-07,-0.32,2.30E-07,0.0088
2.40E-07,-0.36,2.40E-07,0.0092
2.50E-07,-0.32,2.50E-07,0.0084
2.60E-07,-0.36,2.60E-07,0.01
2.70E-07,-0.36,2.70E-07,0.0084
2.80E-07,-0.36,2.80E-07,0.0084
2.90E-07,-0.4,2.90E-07,0.0088
3.00E-07,-0.4,3.00E-07,0.0088
3.10E-07,-0.36,3.10E-07,0.0084
3.20E-07,-0.36,3.20E-07,0.0084
3.30E-07,-0.36,3.30E-07,0.0088
3.40E-07,-0.4,3.40E-07,0.008
3.50E-07,-0.48,3.50E-07,0.0076
3.60E-07,-0.4,3.60E-07,0.0072
3.70E-07,-0.44,3.70E-07,0.0072
3.80E-07,-0.4,3.80E-07,0.0076
3.90E-07,-0.44,3.90E-07,0.008
4.00E-07,-0.44,4.00E-07,0.0076
4.10E-07,-0.48,4.10E-07,0.0072
4.20E-07,-0.48,4.20E-07,0.0076
4.30E-07,-0.48,4.30E-07,0.0076
4.40E-07,-0.48,4.40E-07,0.008
4.50E-07,-0.52,4.50E-07,0.0068
4.60E-07,-0.52,4.60E-07,0.0068
4.70E-07,-0.52,4.70E-07,0.0068
4.80E-07,-0.52,4.80E-07,0.0072
4.90E-07,-0.48,4.90E-07,0.0064
5.00E-07,-0.52,5.00E-07,0.0072
5.10E-07,-0.52,5.10E-07,0.0072
5.20E-07,-0.52,5.20E-07,0.0056
5.30E-07,-0.6,5.30E-07,0.006
5.40E-07,-0.56,5.40E-07,0.006
5.50E-07,-0.56,5.50E-07,0.0064
5.60E-07,-0.6,5.60E-07,0.0064
5.70E-07,-0.6,5.70E-07,0.0048
5.80E-07,-0.6,5.80E-07,0.0064
5.90E-07,-0.6,5.90E-07,0.0056
6.00E-07,-0.64,6.00E-07,0.0052
6.10E-07,-0.64,6.10E-07,0.0048
6.20E-07,-0.64,6.20E-07,0.0052
6.30E-07,-0.64,6.30E-07,0.0044
6.40E-07,-0.64,6.40E-07,0.0052
6.50E-07,-0.64,6.50E-07,0.0044
6.60E-07,-0.68,6.60E-07,0.0036
6.70E-07,-0.64,6.70E-07,0.0044
6.80E-07,-0.68,6.80E-07,0.0044
6.90E-07,-0.64,6.90E-07,0.0036
7.00E-07,-0.72,7.00E-07,0.0036
7.10E-07,-0.72,7.10E-07,0.0036
7.20E-07,-0.68,7.20E-07,0.002
7.30E-07,-0.72,7.30E-07,0.0032
7.40E-07,-0.76,7.40E-07,0.004
7.50E-07,-0.76,7.50E-07,0.0044
7.60E-07,-0.76,7.60E-07,0.004
7.70E-07,-0.76,7.70E-07,0.0036
7.80E-07,-0.76,7.80E-07,0.0024
7.90E-07,-0.8,7.90E-07,0.002
8.00E-07,-0.8,8.00E-07,0.0028
8.10E-07,-0.8,8.10E-07,0.0024
8.20E-07,-0.84,8.20E-07,0.0012
8.30E-07,-0.76,8.30E-07,0.002
8.40E-07,-0.8,8.40E-07,0.002
8.50E-07,-0.8,8.50E-07,0.0024
8.60E-07,-0.84,8.60E-07,0.0012
8.70E-07,-0.84,8.70E-07,0.0012
8.80E-07,-0.84,8.80E-07,0.0004
8.90E-07,-0.84,8.90E-07,0.0012
9.00E-07,-0.88,9.00E-07,0.0012
9.10E-07,-0.92,9.10E-07,0.0008
9.20E-07,-0.88,9.20E-07,0.0004
9.30E-07,-0.88,9.30E-07,0.0004
9.40E-07,-0.88,9.40E-07,-0.0004
9.50E-07,-0.96,9.50E-07,-0.0004
9.60E-07,-0.92,9.60E-07,-0.0008
9.70E-07,-0.92,9.70E-07,-0.0004
9.80E-07,-0.92,9.80E-07,-0.0012
9.90E-07,-0.92,9.90E-07,-0.0012
1.00E-06,-0.92,1.00E-06,-0.0008
1.01E-06,-0.96,1.01E-06,-0.0008
1.02E-06,-0.96,1.02E-06,-0.0016
1.03E-06,-0.96,1.03E-06,-0.0016
1.04E-06,-1,1.04E-06,-0.0012
1.05E-06,-0.92,1.05E-06,-0.0016
1.06E-06,-0.92,1.06E-06,-0.0012
1.07E-06,-0.92,1.07E-06,-0.0028
1.08E-06,-0.92,1.08E-06,-0.002
1.09E-06,-0.96,1.09E-06,-0.0024
1.10E-06,-0.92,1.10E-06,-0.0024
1.11E-06,-0.92,1.11E-06,-0.0028
1.12E-06,-0.88,1.12E-06,-0.0036
1.13E-06,-0.88,1.13E-06,-0.0032
1.14E-06,-0.88,1.14E-06,-0.004
1.15E-06,-0.84,1.15E-06,-0.0036
1.16E-06,-0.8,1.16E-06,-0.0036
1.17E-06,-0.84,1.17E-06,-0.0044
1.18E-06,-0.8,1.18E-06,-0.0036
1.19E-06,-0.84,1.19E-06,-0.004
1.20E-06,-0.8,1.20E-06,-0.0036
1.21E-06,-0.8,1.21E-06,-0.004
1.22E-06,-0.8,1.22E-06,-0.0044
1.23E-06,-0.8,1.23E-06,-0.0048
1.24E-06,-0.8,1.24E-06,-0.004
1.25E-06,-0.76,1.25E-06,-0.004
1.26E-06,-0.76,1.26E-06,-0.0056
1.27E-06,-0.72,1.27E-06,-0.0064
1.28E-06,-0.72,1.28E-06,-0.0056
1.29E-06,-0.72,1.29E-06,-0.004
1.30E-06,-0.72,1.30E-06,-0.0052
1.31E-06,-0.68,1.31E-06,-0.0056
1.32E-06,-0.68,1.32E-06,-0.0076
1.33E-06,-0.68,1.33E-06,-0.0068
1.34E-06,-0.68,1.34E-06,-0.0044
1.35E-06,-0.68,1.35E-06,-0.0056
1.36E-06,-0.72,1.36E-06,-0.0068
1.37E-06,-0.72,1.37E-06,-0.0076
1.38E-06,-0.68,1.38E-06,-0.006
1.39E-06,-0.64,1.39E-06,-0.0056
1.40E-06,-0.64,1.40E-06,-0.0064
1.41E-06,-0.64,1.41E-06,-0.0064
1.42E-06,-0.6,1.42E-06,-0.0076
1.43E-06,-0.6,1.43E-06,-0.006
1.44E-06,-0.64,1.44E-06,-0.0068
1.45E-06,-0.6,1.45E-06,-0.0072
1.46E-06,-0.6,1.46E-06,-0.008
1.47E-06,-0.6,1.47E-06,-0.0072
1.48E-06,-0.56,1.48E-06,-0.0076
1.49E-06,-0.56,1.49E-06,-0.008
1.50E-06,-0.52,1.50E-06,-0.0072
1.51E-06,-0.6,1.51E-06,-0.0076
1.52E-06,-0.6,1.52E-06,-0.0068
1.53E-06,-0.56,1.53E-06,-0.0068
1.54E-06,-0.52,1.54E-06,-0.0072
1.55E-06,-0.52,1.55E-06,-0.008
1.56E-06,-0.52,1.56E-06,-0.008
1.57E-06,-0.48,1.57E-06,-0.0084
1.58E-06,-0.52,1.58E-06,-0.0084
1.59E-06,-0.48,1.59E-06,-0.008
1.60E-06,-0.48,1.60E-06,-0.0088
1.61E-06,-0.48,1.61E-06,-0.008
1.62E-06,-0.48,1.62E-06,-0.0092
1.63E-06,-0.44,1.63E-06,-0.0084
1.64E-06,-0.48,1.64E-06,-0.0092
1.65E-06,-0.44,1.65E-06,-0.0088
1.66E-06,-0.44,1.66E-06,-0.0088
1.67E-06,-0.44,1.67E-06,-0.0084
1.68E-06,-0.44,1.68E-06,-0.0084
1.69E-06,-0.4,1.69E-06,-0.0092
1.70E-06,-0.44,1.70E-06,-0.0092
1.71E-06,-0.4,1.71E-06,-0.0096
1.72E-06,-0.4,1.72E-06,-0.0092
1.73E-06,-0.32,1.73E-06,-0.0092
1.74E-06,-0.36,1.74E-06,-0.0092
1.75E-06,-0.4,1.75E-06,-0.0096
1.76E-06,-0.36,1.76E-06,-0.0096
1.77E-06,-0.36,1.77E-06,-0.0104
1.78E-06,-0.32,1.78E-06,-0.0096
1.79E-06,-0.32,1.79E-06,-0.0096
1.80E-06,-0.32,1.80E-06,-0.0092
1.81E-06,-0.32,1.81E-06,-0.01
1.82E-06,-0.32,1.82E-06,-0.01
1.83E-06,-0.28,1.83E-06,-0.01
1.84E-06,-0.32,1.84E-06,-0.0092
1.85E-06,-0.28,1.85E-06,-0.0096
1.86E-06,-0.32,1.86E-06,-0.0096
1.87E-06,-0.28,1.87E-06,-0.01
1.88E-06,-0.24,1.88E-06,-0.0108
1.89E-06,-0.28,1.89E-06,-0.0104
1.90E-06,-0.2,1.90E-06,-0.01
1.91E-06,-0.24,1.91E-06,-0.0104
1.92E-06,-0.24,1.92E-06,-0.0108
1.93E-06,-0.2,1.93E-06,-0.0104
1.94E-06,-0.2,1.94E-06,-0.0104
1.95E-06,-0.2,1.95E-06,-0.0108
1.96E-06,-0.2,1.96E-06,-0.0104
1.97E-06,-0.16,1.97E-06,-0.0108
1.98E-06,-0.16,1.98E-06,-0.01
1.99E-06,-0.2,1.99E-06,-0.0104
2.00E-06,-0.16,2.00E-06,-0.0108
2.01E-06,-0.16,2.01E-06,-0.0104
2.02E-06,-0.12,2.02E-06,-0.01
2.03E-06,-0.08,2.03E-06,-0.0104
2.04E-06,-0.16,2.04E-06,-0.01
2.05E-06,-0.12,2.05E-06,-0.01
2.06E-06,-0.08,2.06E-06,-0.0104
2.07E-06,-0.12,2.07E-06,-0.0108
2.08E-06,-0.08,2.08E-06,-0.01
2.09E-06,-0.12,2.09E-06,-0.0108
2.10E-06,-0.08,2.10E-06,-0.0104
2.11E-06,-0.04,2.11E-06,-0.0108
2.12E-06,0,2.12E-06,-0.01
2.13E-06,-0.08,2.13E-06,-0.0104
2.14E-06,-0.04,2.14E-06,-0.0104
2.15E-06,-0.08,2.15E-06,-0.0096
2.16E-06,0,2.16E-06,-0.0104
2.17E-06,0.04,2.17E-06,-0.0104
2.18E-06,-0.04,2.18E-06,-0.0104
2.19E-06,0,2.19E-06,-0.01
2.20E-06,0.04,2.20E-06,-0.0104
2.21E-06,-0.04,2.21E-06,-0.0108
2.22E-06,0.04,2.22E-06,-0.0104
2.23E-06,0,2.23E-06,-0.0104
2.24E-06,0.04,2.24E-06,-0.01
2.25E-06,0.04,2.25E-06,-0.0116
2.26E-06,0.08,2.26E-06,-0.0108
2.27E-06,0.04,2.27E-06,-0.01
2.28E-06,0.04,2.28E-06,-0.01
2.29E-06,0.12,2.29E-06,-0.0104
2.30E-06,0.08,2.30E-06,-0.0104
2.31E-06,0.12,2.31E-06,-0.0096
2.32E-06,0.12,2.32E-06,-0.0104
2.33E-06,0.08,2.33E-06,-0.0104
2.34E-06,0.12,2.34E-06,-0.01
2.35E-06,0.12,2.35E-06,-0.0096
2.36E-06,0.12,2.36E-06,-0.0104
2.37E-06,0.08,2.37E-06,-0.0104
2.38E-06,0.12,2.38E-06,-0.0104
2.39E-06,0.12,2.39E-06,-0.0104
2.40E-06,0.16,2.40E-06,-0.01
2.41E-06,0.2,2.41E-06,-0.01
2.42E-06,0.2,2.42E-06,-0.0104
2.43E-06,0.16,2.43E-06,-0.01
2.44E-06,0.24,2.44E-06,-0.0096
2.45E-06,0.2,2.45E-06,-0.0092
2.46E-06,0.2,2.46E-06,-0.01
2.47E-06,0.24,2.47E-06,-0.0104
2.48E-06,0.24,2.48E-06,-0.01
2.49E-06,0.24,2.49E-06,-0.0104
2.50E-06,0.24,2.50E-06,-0.0096
2.51E-06,0.24,2.51E-06,-0.0104
2.52E-06,0.28,2.52E-06,-0.0088
2.53E-06,0.28,2.53E-06,-0.0092
2.54E-06,0.28,2.54E-06,-0.0092
2.55E-06,0.28,2.55E-06,-0.0092
2.56E-06,0.28,2.56E-06,-0.0096
2.57E-06,0.32,2.57E-06,-0.0092
2.58E-06,0.32,2.58E-06,-0.01
2.59E-06,0.32,2.59E-06,-0.0088
2.60E-06,0.32,2.60E-06,-0.0092
2.61E-06,0.36,2.61E-06,-0.0088
2.62E-06,0.36,2.62E-06,-0.0092
2.63E-06,0.36,2.63E-06,-0.0088
2.64E-06,0.44,2.64E-06,-0.0092
2.65E-06,0.4,2.65E-06,-0.008
2.66E-06,0.36,2.66E-06,-0.0088
2.67E-06,0.4,2.67E-06,-0.0076
2.68E-06,0.4,2.68E-06,-0.0088
2.69E-06,0.4,2.69E-06,-0.0076
2.70E-06,0.44,2.70E-06,-0.0072
2.71E-06,0.44,2.71E-06,-0.0096
2.72E-06,0.44,2.72E-06,-0.0084
2.73E-06,0.44,2.73E-06,-0.0088
2.74E-06,0.44,2.74E-06,-0.0092
2.75E-06,0.44,2.75E-06,-0.0084
2.76E-06,0.52,2.76E-06,-0.008
2.77E-06,0.44,2.77E-06,-0.0084
2.78E-06,0.48,2.78E-06,-0.0076
2.79E-06,0.48,2.79E-06,-0.0068
2.80E-06,0.48,2.80E-06,-0.0068
2.81E-06,0.56,2.81E-06,-0.008
2.82E-06,0.56,2.82E-06,-0.0072
2.83E-06,0.48,2.83E-06,-0.0072
2.84E-06,0.48,2.84E-06,-0.0072
2.85E-06,0.52,2.85E-06,-0.0072
2.86E-06,0.56,2.86E-06,-0.0076
2.87E-06,0.56,2.87E-06,-0.0068
2.88E-06,0.56,2.88E-06,-0.0068
2.89E-06,0.56,2.89E-06,-0.0068
2.90E-06,0.56,2.90E-06,-0.0064
2.91E-06,0.6,2.91E-06,-0.006
2.92E-06,0.6,2.92E-06,-0.0064
2.93E-06,0.6,2.93E-06,-0.0056
2.94E-06,0.6,2.94E-06,-0.0056
2.95E-06,0.6,2.95E-06,-0.0056
2.96E-06,0.64,2.96E-06,-0.0052
2.97E-06,0.68,2.97E-06,-0.0064
2.98E-06,0.6,2.98E-06,-0.006
2.99E-06,0.64,2.99E-06,-0.0056
3.00E-06,0.64,3.00E-06,-0.006
3.01E-06,0.68,3.01E-06,-0.0052
3.02E-06,0.68,3.02E-06,-0.0048
3.03E-06,0.72,3.03E-06,-0.0052
3.04E-06,0.72,3.04E-06,-0.0056
3.05E-06,0.72,3.05E-06,-0.0056
3.06E-06,0.68,3.06E-06,-0.0044
3.07E-06,0.68,3.07E-06,-0.0048
3.08E-06,0.68,3.08E-06,-0.0048
3.09E-06,0.72,3.09E-06,-0.0044
3.10E-06,0.76,3.10E-06,-0.0048
3.11E-06,0.76,3.11E-06,-0.004
3.12E-06,0.76,3.12E-06,-0.004
3.13E-06,0.8,3.13E-06,-0.0036
3.14E-06,0.76,3.14E-06,-0.0036
3.15E-06,0.8,3.15E-06,-0.004
3.16E-06,0.76,3.16E-06,-0.0032
3.17E-06,0.76,3.17E-06,-0.0028
3.18E-06,0.8,3.18E-06,-0.0028
3.19E-06,0.76,3.19E-06,-0.0032
3.20E-06,0.84,3.20E-06,-0.0036
3.21E-06,0.84,3.21E-06,-0.0028
3.22E-06,0.88,3.22E-06,-0.0032
3.23E-06,0.84,3.23E-06,-0.0024
3.24E-06,0.88,3.24E-06,-0.0028
3.25E-06,0.88,3.25E-06,-0.0016
3.26E-06,0.88,3.26E-06,-0.002
3.27E-06,0.88,3.27E-06,-0.0012
3.28E-06,0.92,3.28E-06,-0.0008
3.29E-06,0.92,3.29E-06,-0.0008
3.30E-06,0.92,3.30E-06,-0.0004
3.31E-06,0.88,3.31E-06,-0.0008
3.32E-06,0.88,3.32E-06,-0.0008
3.33E-06,0.96,3.33E-06,-0.0008
3.34E-06,0.92,3.34E-06,-0.0016
3.35E-06,0.92,3.35E-06,0
3.36E-06,1,3.36E-06,-0.0004
3.37E-06,0.96,3.37E-06,0.0008
3.38E-06,1,3.38E-06,-0.0016
3.39E-06,1.04,3.39E-06,-0.0016
3.40E-06,1,3.40E-06,-0.0012
3.41E-06,1,3.41E-06,-0.0004
3.42E-06,1.04,3.42E-06,0.0008
3.43E-06,1.04,3.43E-06,0.0016
3.44E-06,1,3.44E-06,0.0008
3.45E-06,1,3.45E-06,0.0008
3.46E-06,1.04,3.46E-06,-0.0004
3.47E-06,1.04,3.47E-06,0.0004
3.48E-06,1.04,3.48E-06,0.0004
3.49E-06,1.04,3.49E-06,0.0012
3.50E-06,1.04,3.50E-06,0.0024
3.51E-06,1.08,3.51E-06,0.0024
3.52E-06,1.08,3.52E-06,0.0024
3.53E-06,1.12,3.53E-06,0.0024
3.54E-06,1.08,3.54E-06,0.0028
3.55E-06,1.04,3.55E-06,0.0036
3.56E-06,1.08,3.56E-06,0.0036
3.57E-06,1.04,3.57E-06,0.0028
3.58E-06,1.12,3.58E-06,0.004
3.59E-06,1,3.59E-06,0.0032
3.60E-06,0.96,3.60E-06,0.0032
3.61E-06,1.04,3.61E-06,0.004
3.62E-06,1,3.62E-06,0.0036
3.63E-06,1,3.63E-06,0.0048
3.64E-06,1,3.64E-06,0.0044
3.65E-06,0.92,3.65E-06,0.0052
3.66E-06,1,3.66E-06,0.0048
3.67E-06,0.96,3.67E-06,0.0044
3.68E-06,0.92,3.68E-06,0.0052
3.69E-06,0.96,3.69E-06,0.0052
3.70E-06,0.96,3.70E-06,0.0048
3.71E-06,0.92,3.71E-06,0.0052
3.72E-06,0.92,3.72E-06,0.0056
3.73E-06,0.88,3.73E-06,0.0064
3.74E-06,0.96,3.74E-06,0.006
3.75E-06,0.92,3.75E-06,0.006
3.76E-06,0.88,3.76E-06,0.0056
3.77E-06,0.92,3.77E-06,0.006
3.78E-06,0.88,3.78E-06,0.0076
3.79E-06,0.88,3.79E-06,0.0076
3.80E-06,0.88,3.80E-06,0.0068
3.81E-06,0.88,3.81E-06,0.0068
3.82E-06,0.84,3.82E-06,0.0076
3.83E-06,0.84,3.83E-06,0.0064
3.84E-06,0.84,3.84E-06,0.0068
3.85E-06,0.8,3.85E-06,0.0076
3.86E-06,0.8,3.86E-06,0.0076
3.87E-06,0.84,3.87E-06,0.0072
3.88E-06,0.8,3.88E-06,0.0064
3.89E-06,0.76,3.89E-06,0.008
3.90E-06,0.76,3.90E-06,0.0084
3.91E-06,0.76,3.91E-06,0.0088
3.92E-06,0.76,3.92E-06,0.0076
3.93E-06,0.72,3.93E-06,0.0072
3.94E-06,0.76,3.94E-06,0.008
3.95E-06,0.76,3.95E-06,0.0088
3.96E-06,0.72,3.96E-06,0.0092
3.97E-06,0.68,3.97E-06,0.0072
3.98E-06,0.68,3.98E-06,0.0076
3.99E-06,0.72,3.99E-06,0.0084
4.00E-06,0.72,4.00E-06,0.0092
4.01E-06,0.68,4.01E-06,0.0092
4.02E-06,0.68,4.02E-06,0.0084
4.03E-06,0.68,4.03E-06,0.0084
4.04E-06,0.68,4.04E-06,0.0096
4.05E-06,0.64,4.05E-06,0.0096
4.06E-06,0.68,4.06E-06,0.0096
4.07E-06,0.6,4.07E-06,0.01
4.08E-06,0.64,4.08E-06,0.01
4.09E-06,0.6,4.09E-06,0.0092
4.10E-06,0.6,4.10E-06,0.0104
4.11E-06,0.6,4.11E-06,0.0092
4.12E-06,0.6,4.12E-06,0.0088
4.13E-06,0.6,4.13E-06,0.0096
4.14E-06,0.56,4.14E-06,0.0096
4.15E-06,0.56,4.15E-06,0.0092
4.16E-06,0.52,4.16E-06,0.01
4.17E-06,0.52,4.17E-06,0.0104
4.18E-06,0.56,4.18E-06,0.01
4.19E-06,0.56,4.19E-06,0.01
4.20E-06,0.52,4.20E-06,0.01
4.21E-06,0.52,4.21E-06,0.0112
4.22E-06,0.52,4.22E-06,0.0112
4.23E-06,0.48,4.23E-06,0.0108
4.24E-06,0.52,4.24E-06,0.0104
4.25E-06,0.48,4.25E-06,0.01
4.26E-06,0.48,4.26E-06,0.0116
4.27E-06,0.48,4.27E-06,0.01
4.28E-06,0.48,4.28E-06,0.0108
4.29E-06,0.44,4.29E-06,0.0104
4.30E-06,0.44,4.30E-06,0.0112
4.31E-06,0.44,4.31E-06,0.0112
4.32E-06,0.4,4.32E-06,0.0108
4.33E-06,0.44,4.33E-06,0.0108
4.34E-06,0.4,4.34E-06,0.0108
4.35E-06,0.36,4.35E-06,0.0116
4.36E-06,0.4,4.36E-06,0.0116
4.37E-06,0.4,4.37E-06,0.0104
4.38E-06,0.4,4.38E-06,0.0104
4.39E-06,0.36,4.39E-06,0.0116
4.40E-06,0.36,4.40E-06,0.0112
4.41E-06,0.4,4.41E-06,0.0112
4.42E-06,0.36,4.42E-06,0.0112
4.43E-06,0.32,4.43E-06,0.0112
4.44E-06,0.28,4.44E-06,0.0112
4.45E-06,0.32,4.45E-06,0.012
4.46E-06,0.32,4.46E-06,0.0112
4.47E-06,0.32,4.47E-06,0.0116
4.48E-06,0.28,4.48E-06,0.0124
4.49E-06,0.28,4.49E-06,0.0116
4.50E-06,0.28,4.50E-06,0.0112
4.51E-06,0.24,4.51E-06,0.0116
4.52E-06,0.24,4.52E-06,0.0104
4.53E-06,0.24,4.53E-06,0.0112
4.54E-06,0.24,4.54E-06,0.0116
4.55E-06,0.24,4.55E-06,0.0112
4.56E-06,0.24,4.56E-06,0.0128
4.57E-06,0.28,4.57E-06,0.012
4.58E-06,0.2,4.58E-06,0.012
4.59E-06,0.16,4.59E-06,0.0112
4.60E-06,0.2,4.60E-06,0.012
4.61E-06,0.2,4.61E-06,0.0112
4.62E-06,0.2,4.62E-06,0.0116
4.63E-06,0.2,4.63E-06,0.0108
4.64E-06,0.16,4.64E-06,0.012
4.65E-06,0.2,4.65E-06,0.0116
4.66E-06,0.12,4.66E-06,0.0112
4.67E-06,0.16,4.67E-06,0.0112
4.68E-06,0.12,4.68E-06,0.0112
4.69E-06,0.12,4.69E-06,0.0116
4.70E-06,0.12,4.70E-06,0.0116
4.71E-06,0.12,4.71E-06,0.0128
4.72E-06,0.08,4.72E-06,0.0128
4.73E-06,0.08,4.73E-06,0.012
4.74E-06,0.08,4.74E-06,0.012
4.75E-06,0.08,4.75E-06,0.0116
4.76E-06,0.08,4.76E-06,0.0116
4.77E-06,0.08,4.77E-06,0.0116
4.78E-06,0.08,4.78E-06,0.0116
4.79E-06,0.08,4.79E-06,0.0112
4.80E-06,0.04,4.80E-06,0.0116
4.81E-06,0.04,4.81E-06,0.0124
4.82E-06,0,4.82E-06,0.0108
4.83E-06,0,4.83E-06,0.0112
4.84E-06,0,4.84E-06,0.0112
4.85E-06,0,4.85E-06,0.0112
4.86E-06,0,4.86E-06,0.012
4.87E-06,-0.04,4.87E-06,0.0116
4.88E-06,-0.04,4.88E-06,0.0116
4.89E-06,-0.04,4.89E-06,0.0108
4.90E-06,-0.04,4.90E-06,0.0104
4.91E-06,-0.04,4.91E-06,0.0104
4.92E-06,-0.08,4.92E-06,0.0112
4.93E-06,-0.04,4.93E-06,0.0104
4.94E-06,-0.08,4.94E-06,0.0104
4.95E-06,-0.04,4.95E-06,0.0108
4.96E-06,-0.08,4.96E-06,0.0112
4.97E-06,-0.12,4.97E-06,0.0104
4.98E-06,-0.08,4.98E-06,0.0108
4.99E-06,-0.04,4.99E-06,0.0104
5.00E-06,-0.12,5.00E-06,0.0112
5.01E-06,-0.12,5.01E-06,0.0116
5.02E-06,-0.08,5.02E-06,0.01
5.03E-06,-0.12,5.03E-06,0.0104
5.04E-06,-0.16,5.04E-06,0.0112
5.05E-06,-0.2,5.05E-06,0.0108
5.06E-06,-0.16,5.06E-06,0.0104
5.07E-06,-0.2,5.07E-06,0.0104
5.08E-06,-0.2,5.08E-06,0.0108
5.09E-06,-0.2,5.09E-06,0.0108
5.10E-06,-0.2,5.10E-06,0.01
5.11E-06,-0.2,5.11E-06,0.0096
5.12E-06,-0.24,5.12E-06,0.0088
5.13E-06,-0.28,5.13E-06,0.01
5.14E-06,-0.24,5.14E-06,0.0096
5.15E-06,-0.24,5.15E-06,0.0096
5.16E-06,-0.24,5.16E-06,0.01
5.17E-06,-0.28,5.17E-06,0.0092
5.18E-06,-0.28,5.18E-06,0.0104
5.19E-06,-0.28,5.19E-06,0.01
5.20E-06,-0.28,5.20E-06,0.01
5.21E-06,-0.32,5.21E-06,0.0096
5.22E-06,-0.28,5.22E-06,0.0092
5.23E-06,-0.28,5.23E-06,0.0092
5.24E-06,-0.32,5.24E-06,0.0088
5.25E-06,-0.32,5.25E-06,0.0096
5.26E-06,-0.36,5.26E-06,0.0088
5.27E-06,-0.32,5.27E-06,0.0084
5.28E-06,-0.36,5.28E-06,0.0088
5.29E-06,-0.32,5.29E-06,0.0084
5.30E-06,-0.36,5.30E-06,0.0088
5.31E-06,-0.4,5.31E-06,0.0084
5.32E-06,-0.4,5.32E-06,0.0088
5.33E-06,-0.4,5.33E-06,0.0084
5.34E-06,-0.4,5.34E-06,0.008
5.35E-06,-0.4,5.35E-06,0.0076
5.36E-06,-0.44,5.36E-06,0.008
5.37E-06,-0.4,5.37E-06,0.0076
5.38E-06,-0.44,5.38E-06,0.0072
5.39E-06,-0.48,5.39E-06,0.0076
5.40E-06,-0.48,5.40E-06,0.0076
5.41E-06,-0.48,5.41E-06,0.0076
5.42E-06,-0.48,5.42E-06,0.0072
5.43E-06,-0.48,5.43E-06,0.0072
5.44E-06,-0.48,5.44E-06,0.0068
5.45E-06,-0.48,5.45E-06,0.0068
5.46E-06,-0.48,5.46E-06,0.0076
5.47E-06,-0.56,5.47E-06,0.0072
5.48E-06,-0.52,5.48E-06,0.0072
5.49E-06,-0.56,5.49E-06,0.0072
5.50E-06,-0.56,5.50E-06,0.0072
5.51E-06,-0.56,5.51E-06,0.0064
5.52E-06,-0.56,5.52E-06,0.006
5.53E-06,-0.56,5.53E-06,0.0064
5.54E-06,-0.52,5.54E-06,0.0064
5.55E-06,-0.6,5.55E-06,0.0056
5.56E-06,-0.6,5.56E-06,0.0052
5.57E-06,-0.56,5.57E-06,0.0064
5.58E-06,-0.64,5.58E-06,0.0048
5.59E-06,-0.6,5.59E-06,0.0056
5.60E-06,-0.64,5.60E-06,0.0044
5.61E-06,-0.64,5.61E-06,0.0048
5.62E-06,-0.6,5.62E-06,0.0048
5.63E-06,-0.64,5.63E-06,0.0048
5.64E-06,-0.64,5.64E-06,0.0048
5.65E-06,-0.68,5.65E-06,0.0044
5.66E-06,-0.68,5.66E-06,0.004
5.67E-06,-0.64,5.67E-06,0.0048
5.68E-06,-0.64,5.68E-06,0.0044
5.69E-06,-0.72,5.69E-06,0.0044
5.70E-06,-0.76,5.70E-06,0.0044
5.71E-06,-0.72,5.71E-06,0.0044
5.72E-06,-0.68,5.72E-06,0.0044
5.73E-06,-0.72,5.73E-06,0.0028
5.74E-06,-0.68,5.74E-06,0.0032
5.75E-06,-0.76,5.75E-06,0.0028
5.76E-06,-0.8,5.76E-06,0.0028
5.77E-06,-0.8,5.77E-06,0.0032
5.78E-06,-0.72,5.78E-06,0.0028
5.79E-06,-0.8,5.79E-06,0.0028
5.80E-06,-0.8,5.80E-06,0.0032
5.81E-06,-0.8,5.81E-06,0.0028
5.82E-06,-0.8,5.82E-06,0.0028
5.83E-06,-0.8,5.83E-06,0.0016
5.84E-06,-0.84,5.84E-06,0.0012
5.85E-06,-0.84,5.85E-06,0.002
5.86E-06,-0.84,5.86E-06,0.0012
5.87E-06,-0.84,5.87E-06,0.0012
5.88E-06,-0.84,5.88E-06,0.0008
5.89E-06,-0.88,5.89E-06,0.0008
